house,suburb,region
Hillcrest Hospital,Mangere East,South Auckland
Lansdowne Hospital and Rest Home,Manukau,South Auckland
St Christophers Rest Home & Hospital,Papatoetoe,South Auckland
St Johns Hospital,Papatoetoe,South Auckland
St Margaret's Hospital and Rest Home,Te Atatu,South Auckland
Janelle Rest Home,Papakura North,South Auckland
Eastcliffe on Orakei,Orakei,South Auckland
Gulf Views Rest Home,Cockle Bay,South Auckland
Howick Baptist Home and Hospital,Howick,South Auckland
Keringle Park Residential Care,Papakura North,South Auckland
Kumeu Village,Kumeu,South Auckland
Kolmar Lodge Rest Home,Papatoetoe,South Auckland
Elmwood Rest Home and Village,Manurewa,South Auckland
Takanini Lodge,Takanini,South Auckland
Papatoetoe Residential Care,Papatoetoe,South Auckland
Possum Bourne Retirement Village,Pukekohe,South Auckland
Radius Taupaki Gables,Taupaki,South Auckland
Lady Elizabeth Home and Hospital,Takanini,South Auckland
Selwyn Oaks,Papakura North,South Auckland
Summerset at Karaka,Karaka,South Auckland
Summerset by the Park,Flat Bush,South Auckland
Ultimate Care Manurewa, Manurewa,South Auckland
Christina's Rest Home,Mangere East,South Auckland
Tui House,Papakura North,South Auckland
Glencoe Resthome,Papatoetoe,South Auckland
Papakura Private Hospital,Papakura,South Auckland
Fencible Manor Rest Home,Cockle Bay,South Auckland
Blockhouse Bay Home,Blockhouse Bay,West Auckland
Cornwall Park Hospital,Greenlane,West Auckland
Glenburn Rest Home & Hospital,New Lynn,West Auckland
Sunset Rest Home & Hospital,Blockhouse Bay,West Auckland
Tasman Care Home,Henderson,West Auckland
Carnarvon Private Hospital,Henderson,West Auckland
Peacehaven Resthome & Hospital,Blockhouse Bay,West Auckland
Capella House,Blockhouse Bay,West Auckland
Claire House Aged Care Facility,Mount Eden,West Auckland
Concord House Rest Home,Greenlane,West Auckland
Ons Dorp Care Centre,Henderson,West Auckland
Edenvale Rest Home,Mount Eden,West Auckland
Edmonton Meadows Rest Home,Henderson,West Auckland
Karetu House,Greenlane,West Auckland
Avondale Lifecare,Avondale,West Auckland
Lexall Care,Henderson,West Auckland
Logan Campbell Retirement Village,Greenlane,West Auckland
Anne Maree Gardens,Avondale,West Auckland
The Waratah Retirement Home,Henderson,West Auckland
Avon Rest Home,Avondale,West Auckland
Metlifecare Crestwood,New Lynn,West Auckland
Metlifecare Powley,Blockhouse Bay,West Auckland
Murray Halberg Retirement Village,Lynfield,West Auckland
New Windsor Aged Care,Blockhouse Bay,West Auckland
Eden Rest Home and Village,Mount Eden,West Auckland
Wesley Rest Home,Mount Eden,West Auckland
Radius Arran Court Rest Home & Hospital,Henderson,West Auckland
Terence Kennedy House,Glen Eden,West Auckland
Rosaria Rest Home,Avondale,West Auckland
Roseridge Rest Home Henderson,Henderson,West Auckland
Eden Rest Home,Mount Eden,West Auckland
